"","Sequence","Index","GC"
"726","U00096.3",3625000,-0.0329912
"727","U00096.3",3630000,-0.05606524
"728","U00096.3",3635000,-0.0115125
"729","U00096.3",3640000,-0.04193427
"730","U00096.3",3645000,0.01385681
"731","U00096.3",3650000,-0.02881436
"732","U00096.3",3655000,-0.02056075
"733","U00096.3",3660000,0.00645161
"734","U00096.3",3665000,-0.05581999
"735","U00096.3",3670000,-0.03415409
"736","U00096.3",3675000,-0.05811774
"737","U00096.3",3680000,-0.02861503
"738","U00096.3",3685000,-0.0489111
"739","U00096.3",3690000,-0.04189435
"740","U00096.3",3695000,-0.01806756
"741","U00096.3",3700000,-0.04964539
"742","U00096.3",3705000,-0.02957198
"743","U00096.3",3710000,-0.0060024
"744","U00096.3",3715000,-0.03175225
"745","U00096.3",3720000,-0.02060606
"746","U00096.3",3725000,-0.05367465
"747","U00096.3",3730000,0.01913478
"748","U00096.3",3735000,0.00039573
"749","U00096.3",3740000,-0.0124548
"750","U00096.3",3745000,0.01939261
"751","U00096.3",3750000,-0.04963385
"752","U00096.3",3755000,-0.06233472
"753","U00096.3",3760000,-0.01920439
"754","U00096.3",3765000,0.09815078
"755","U00096.3",3770000,-0.00039017
"756","U00096.3",3775000,-0.00846154
"757","U00096.3",3780000,-0.01435407
"758","U00096.3",3785000,0.02548498
"759","U00096.3",3790000,-0.06911263
"760","U00096.3",3795000,0.03115578
"761","U00096.3",3800000,-0.09217391
"762","U00096.3",3805000,-0.05944056
"763","U00096.3",3810000,-0.0265896
"764","U00096.3",3815000,-0.04047151
"765","U00096.3",3820000,-0.04261796
"766","U00096.3",3825000,-0.02609335
"767","U00096.3",3830000,-0.0347432
"768","U00096.3",3835000,-0.03242542
"769","U00096.3",3840000,-0.06763872
"770","U00096.3",3845000,-0.05959302
"771","U00096.3",3850000,-0.00221566
"772","U00096.3",3855000,-0.02859321
"773","U00096.3",3860000,-0.00955414
"774","U00096.3",3865000,-0.02846004
"775","U00096.3",3870000,-0.05477424
"776","U00096.3",3875000,-0.01755755
"777","U00096.3",3880000,-0.03637045
"778","U00096.3",3885000,0.0096043
"779","U00096.3",3890000,-0.00080192
"780","U00096.3",3895000,-0.01231527
"781","U00096.3",3900000,-0.05814433
"782","U00096.3",3905000,-0.07569083
"783","U00096.3",3910000,-0.03723817
"784","U00096.3",3915000,-0.03089676
"785","U00096.3",3920000,-0.04358354
"786","U00096.3",3925000,0.00774593
"787","U00096.3",3930000,0.04302789
"788","U00096.3",3935000,0.05535925
"789","U00096.3",3940000,0.09707602
"790","U00096.3",3945000,0.05762446
"791","U00096.3",3950000,0.03362297
"792","U00096.3",3955000,0.02611807
"793","U00096.3",3960000,0.00350877
"794","U00096.3",3965000,0.02325581
"795","U00096.3",3970000,0.07436182
"796","U00096.3",3975000,0.07172362
"797","U00096.3",3980000,0.06580449
"798","U00096.3",3985000,-0.01344602
"799","U00096.3",3990000,0.00348702
"800","U00096.3",3995000,0.06789904
"801","U00096.3",4e+06,-0.0194421
"802","U00096.3",4005000,0.04374057
"803","U00096.3",4010000,0.03849001
"804","U00096.3",4015000,0.0458507
"805","U00096.3",4020000,0.06401249
"806","U00096.3",4025000,0.00941347
"807","U00096.3",4030000,0.03867818
"808","U00096.3",4035000,0.14957594
"809","U00096.3",4040000,0.04809703
"810","U00096.3",4045000,0.03697479
"811","U00096.3",4050000,0.0015361
"812","U00096.3",4055000,0.00755287
"813","U00096.3",4060000,0.03005832
"814","U00096.3",4065000,0.00634921
"815","U00096.3",4070000,0.01466717
"816","U00096.3",4075000,0.06182122
"817","U00096.3",4080000,-0.02390585
"818","U00096.3",4085000,0.04983923
"819","U00096.3",4090000,-0.02056075
"820","U00096.3",4095000,-0.00037836
"821","U00096.3",4100000,-0.00811751
"822","U00096.3",4105000,0.05868263
"823","U00096.3",4110000,0.02868687
"824","U00096.3",4115000,-0.04714065
"825","U00096.3",4120000,-0.01013894
"826","U00096.3",4125000,0.0188819
"827","U00096.3",4130000,0.04609665
"828","U00096.3",4135000,0.01965146
"829","U00096.3",4140000,0.05059524
"830","U00096.3",4145000,0.07307838
"831","U00096.3",4150000,0.01706485
"832","U00096.3",4155000,0.09184423
"833","U00096.3",4160000,0.03136165
"834","U00096.3",4165000,0.11956522
"835","U00096.3",4170000,0.10760518
"836","U00096.3",4175000,0.06035503
"837","U00096.3",4180000,0.02870442
"838","U00096.3",4185000,0.05251142
"839","U00096.3",4190000,-0.04789762
"840","U00096.3",4195000,0.04966642
"841","U00096.3",4200000,0.05438402
"842","U00096.3",4205000,0.03466269
"843","U00096.3",4210000,0.08717551
"844","U00096.3",4215000,0.01606733
"845","U00096.3",4220000,0.0279965
"846","U00096.3",4225000,0.03788157
"847","U00096.3",4230000,-0.00431203
"848","U00096.3",4235000,0.0388826
"849","U00096.3",4240000,0.00750099
"850","U00096.3",4245000,-0.00803674
"851","U00096.3",4250000,0.05492589
"852","U00096.3",4255000,0.04682147
"853","U00096.3",4260000,0.0592817
"854","U00096.3",4265000,0.01795407
"855","U00096.3",4270000,-0.00111152
"856","U00096.3",4275000,0.05979381
"857","U00096.3",4280000,0.02302632
"858","U00096.3",4285000,0.00261487
"859","U00096.3",4290000,0.0763583
"860","U00096.3",4295000,-0.00828937
"861","U00096.3",4300000,0.00973783
"862","U00096.3",4305000,0.00115696
"863","U00096.3",4310000,-0.01155116
"864","U00096.3",4315000,0.00131839
"865","U00096.3",4320000,0.05684071
"866","U00096.3",4325000,0.06084243
"867","U00096.3",4330000,0.02285936
"868","U00096.3",4335000,0.03476483
"869","U00096.3",4340000,0.05614321
"870","U00096.3",4345000,0.03155434
"871","U00096.3",4350000,-0.00395257
"872","U00096.3",4355000,-0.01222494
"873","U00096.3",4360000,0.00256191
"874","U00096.3",4365000,0.0158215
"875","U00096.3",4370000,0.03581489
"876","U00096.3",4375000,0.00862745
"877","U00096.3",4380000,0.03077522
"878","U00096.3",4385000,-0.00036778
"879","U00096.3",4390000,0.0231851
"880","U00096.3",4395000,0.04992764
"881","U00096.3",4400000,0.09201521
"882","U00096.3",4405000,0.07068452
"883","U00096.3",4410000,0.08418891
"884","U00096.3",4415000,0.02120848
"885","U00096.3",4420000,0.0689013
"886","U00096.3",4425000,0.02695977
"887","U00096.3",4430000,0.03709311
"888","U00096.3",4435000,0.02140673
"889","U00096.3",4440000,0.04083205
"890","U00096.3",4445000,0.07662981
"891","U00096.3",4450000,0.05060953
"892","U00096.3",4455000,0.05323194
"893","U00096.3",4460000,-0.01223242
"894","U00096.3",4465000,0.04195271
"895","U00096.3",4470000,0.01406187
"896","U00096.3",4475000,0.04670197
"897","U00096.3",4480000,-0.01004637
"898","U00096.3",4485000,-0.02822732
"899","U00096.3",4490000,-0.02447257
"900","U00096.3",4495000,0.04446241
"901","U00096.3",4500000,0.0139417
"902","U00096.3",4505000,0.0529595
"903","U00096.3",4510000,-0.00604767
"904","U00096.3",4515000,0.01860635
"905","U00096.3",4520000,-0.01942502
"906","U00096.3",4525000,-0.0349538
"907","U00096.3",4530000,0.01465347
"908","U00096.3",4535000,-0.00733945
"909","U00096.3",4540000,0.07890961
"910","U00096.3",4545000,0.05207913
"911","U00096.3",4550000,0.00258589
"912","U00096.3",4555000,0.01758794
"913","U00096.3",4560000,0.00671671
"914","U00096.3",4565000,-0.02079247
"915","U00096.3",4570000,0.0539629
"916","U00096.3",4575000,0.04136691
"917","U00096.3",4580000,-0.00791139
"918","U00096.3",4585000,0.02649508
"919","U00096.3",4590000,0.05093834
"920","U00096.3",4595000,0.05263158
"921","U00096.3",4600000,0.02319801
"922","U00096.3",4605000,0.01174687
"923","U00096.3",4610000,0.02971042
"924","U00096.3",4615000,0.0342772
"925","U00096.3",4620000,0.02048417
"926","U00096.3",4625000,0.06199854
"927","U00096.3",4630000,0.02994455
"928","U00096.3",4635000,0.09988249
