Sequence	Index	GC Skew (5kb)
NC_000964.3	3830000	-0.03968600
NC_000964.3	3835000	0.01951884
NC_000964.3	3840000	-0.05866900
NC_000964.3	3845000	-0.01063338
NC_000964.3	3850000	-0.05245203
NC_000964.3	3855000	-0.13876002
NC_000964.3	3860000	-0.07705703
NC_000964.3	3865000	-0.06056528
NC_000964.3	3870000	-0.05929919
NC_000964.3	3875000	-0.09321663
NC_000964.3	3880000	-0.11438475
NC_000964.3	3885000	-0.07580300
NC_000964.3	3890000	-0.07970702
NC_000964.3	3895000	-0.13435374
NC_000964.3	3900000	-0.12089810
NC_000964.3	3905000	-0.03630659
NC_000964.3	3910000	-0.14218896
NC_000964.3	3915000	-0.03627907
NC_000964.3	3920000	-0.05898367
NC_000964.3	3925000	-0.04329372
NC_000964.3	3930000	-0.03859348
NC_000964.3	3935000	-0.06293706
NC_000964.3	3940000	-0.00623886
NC_000964.3	3945000	-0.02705100
NC_000964.3	3950000	-0.03476670
NC_000964.3	3955000	0.00305543
NC_000964.3	3960000	-0.05351171
NC_000964.3	3965000	-0.04746045
NC_000964.3	3970000	-0.07839071
NC_000964.3	3975000	-0.09585492
NC_000964.3	3980000	-0.04668930
NC_000964.3	3985000	-0.06489815
NC_000964.3	3990000	-0.02561913
NC_000964.3	3995000	-0.00498414
NC_000964.3	4000000	-0.11967546
NC_000964.3	4005000	-0.03640449
NC_000964.3	4010000	-0.06451613
NC_000964.3	4015000	-0.12385120
NC_000964.3	4020000	-0.15634518
NC_000964.3	4025000	-0.03731343
NC_000964.3	4030000	-0.09327354
NC_000964.3	4035000	-0.10502738
NC_000964.3	4040000	0.07559573
NC_000964.3	4045000	0.01162791
NC_000964.3	4050000	-0.10711225
NC_000964.3	4055000	-0.08041237
NC_000964.3	4060000	-0.09017857
NC_000964.3	4065000	-0.07678328
NC_000964.3	4070000	-0.09438776
NC_000964.3	4075000	-0.09483489
NC_000964.3	4080000	-0.07450980
NC_000964.3	4085000	0.00045558
NC_000964.3	4090000	-0.07133479
NC_000964.3	4095000	-0.00858152
NC_000964.3	4100000	-0.03833091
NC_000964.3	4105000	-0.06460177
NC_000964.3	4110000	-0.06152513
NC_000964.3	4115000	0.00704225
NC_000964.3	4120000	-0.07022472
NC_000964.3	4125000	-0.04783092
NC_000964.3	4130000	-0.18279570
NC_000964.3	4135000	-0.02156448
NC_000964.3	4140000	-0.03130435
NC_000964.3	4145000	-0.10530896
NC_000964.3	4150000	-0.10705937
NC_000964.3	4155000	-0.09325044
NC_000964.3	4160000	-0.05443886
NC_000964.3	4165000	-0.12500000
NC_000964.3	4170000	-0.00813008
NC_000964.3	4175000	-0.06071614
NC_000964.3	4180000	-0.02393243
NC_000964.3	4185000	-0.02876106
NC_000964.3	4190000	0.00991970
NC_000964.3	4195000	-0.13412409
NC_000964.3	4200000	-0.18569464
NC_000964.3	4205000	-0.09399225
NC_000964.3	4210000	-0.11204091
